 驱动器 D 中的卷是 D
 卷的序列号是 E429-2E0E

 D:\wy-dl 的目录

2020-03-01  09:11    <DIR>          .
2020-03-01  09:11    <DIR>          ..
2020-02-29  23:23        46,950,290 cEbt5ndK.zip
2020-02-29  23:15        34,190,512 d9IrIcLe.zip
2020-02-29  21:22        47,648,248 geph-windows-3.4.5-setup.exe
2020-02-29  23:20        87,825,696 jEHJXZqQ.zip
2020-03-01  09:11                 0 list.txt
2020-02-29  23:24        65,057,782 nQQBWsSn.zip
2020-02-29  23:13        57,288,056 OtMSaRZG.zip
2020-02-29  23:26        43,570,980 oXp1GIqV.zip
2020-02-29  23:22        53,548,164 QskZZks9.zip
2020-02-29  23:22        61,146,514 SbMpi5RN.zip
2020-02-29  23:25        69,248,230 uBY3SFPt.zip
2020-02-29  23:28        75,339,157 xMP2WC74.zip
2020-02-29  23:19        25,228,348 zxj8w8oQ.zip
              13 个文件    667,041,977 字节
               2 个目录 974,483,161,088 可用字节
